date,unit,max_price,min_price,avg_price,rainfall_mm,festival_flag,month,day_of_week,is_monsoon,avg_price_lag_1,avg_price_lag_3,avg_price_lag_7,avg_price_lag_14,avg_price_7d_mean,vegetable_Apple(Fuji),vegetable_Apple(Jholey),vegetable_Banana,vegetable_Cabbage(Local),vegetable_Carrot(Local),vegetable_Cauli Local,vegetable_Cucumber(Local),vegetable_French Bean(Local),vegetable_Mushroom(Button),vegetable_Mushroom(Kanya),vegetable_Mustard Leaf,vegetable_Onion Dry (Indian),vegetable_Orange(Nepali),vegetable_Papaya(Nepali),vegetable_Potato Red,vegetable_Pumpkin,vegetable_Raddish White(Local),vegetable_Spinach Leaf,vegetable_Strawberry,vegetable_Water Melon(Green)
2026-01-16,KG,80,60,70.0,0.0,0.0,1,4,0,72.5,70.0,70.0,65.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-17,KG,80,60,70.0,0.0,0.0,1,5,0,70.0,70.0,70.0,65.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-18,KG,80,60,70.0,0.0,0.0,1,6,0,70.0,72.5,70.0,70.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-19,KG,80,60,70.0,0.0,1.0,1,0,0,70.0,70.0,70.0,70.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-20,KG,80,60,70.0,0.0,0.0,1,1,0,70.0,70.0,70.0,70.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-21,KG,80,60,70.0,0.0,0.0,1,2,0,70.0,70.0,70.0,70.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-22,KG,80,60,70.0,0.0,0.0,1,3,0,70.0,70.0,72.5,70.0,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-23,KG,80,60,72.5,0.0,1.0,1,4,0,70.0,70.0,70.0,70.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-24,KG,80,60,70.0,0.0,0.0,1,5,0,72.5,70.0,70.0,70.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-25,KG,70,60,65.0,0.0,0.0,1,6,0,70.0,70.0,70.0,70.0,69.64285714285714,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-26,KG,80,70,75.0,0.0,0.0,1,0,0,65.0,72.5,70.0,70.0,70.35714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-27,KG,80,70,75.0,0.0,0.0,1,1,0,75.0,70.0,70.0,70.0,71.07142857142857,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-28,KG,70,50,60.0,1.8,0.0,1,2,0,75.0,65.0,70.0,70.0,69.64285714285714,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-29,KG,60,50,55.0,0.0,0.0,1,3,0,60.0,75.0,70.0,72.5,67.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-30,KG,60,50,55.0,0.0,1.0,1,4,0,55.0,75.0,72.5,70.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-31,KG,60,50,55.0,0.0,0.0,1,5,0,55.0,60.0,70.0,70.0,62.857142857142854,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-02-12,KG,40,20,30.0,0.0,0.0,2,3,0,55.0,55.0,65.0,70.0,57.857142857142854,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2026-01-17,KG,500,450,475.0,0.0,0.0,1,5,0,475.0,475.0,475.0,475.0,475.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-18,KG,500,450,475.0,0.0,0.0,1,6,0,475.0,475.0,475.0,475.0,475.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-19,KG,500,450,475.0,0.0,1.0,1,0,0,475.0,475.0,475.0,475.0,475.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-20,KG,500,450,475.0,0.0,0.0,1,1,0,475.0,475.0,475.0,475.0,475.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-21,KG,500,450,475.0,0.0,0.0,1,2,0,475.0,475.0,475.0,475.0,475.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-22,KG,500,450,475.0,0.0,0.0,1,3,0,475.0,475.0,475.0,475.0,475.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-23,KG,550,450,500.0,0.0,1.0,1,4,0,475.0,475.0,475.0,475.0,478.57142857142856,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-24,KG,550,450,500.0,0.0,0.0,1,5,0,500.0,475.0,475.0,475.0,482.14285714285717,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-25,KG,550,450,500.0,0.0,0.0,1,6,0,500.0,475.0,475.0,475.0,485.7142857142857,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-26,KG,550,450,500.0,0.0,0.0,1,0,0,500.0,500.0,475.0,475.0,489.2857142857143,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-27,KG,550,450,500.0,0.0,0.0,1,1,0,500.0,500.0,475.0,475.0,492.85714285714283,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-28,KG,550,450,500.0,1.8,0.0,1,2,0,500.0,500.0,475.0,475.0,496.42857142857144,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-29,KG,550,450,500.0,0.0,0.0,1,3,0,500.0,500.0,475.0,475.0,500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-30,KG,550,450,500.0,0.0,1.0,1,4,0,500.0,500.0,500.0,475.0,500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-31,KG,550,450,500.0,0.0,0.0,1,5,0,500.0,500.0,500.0,475.0,500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-02-12,KG,550,450,500.0,0.0,0.0,2,3,0,500.0,500.0,500.0,475.0,500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2026-01-16,KG,100,90,95.0,0.0,0.0,1,4,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-17,KG,100,90,95.0,0.0,0.0,1,5,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-18,KG,100,90,95.0,0.0,0.0,1,6,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-19,KG,100,90,95.0,0.0,1.0,1,0,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-20,KG,100,90,95.0,0.0,0.0,1,1,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-21,KG,100,90,95.0,0.0,0.0,1,2,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-22,KG,100,90,95.0,0.0,0.0,1,3,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-23,KG,100,90,95.0,0.0,1.0,1,4,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-24,KG,100,90,95.0,0.0,0.0,1,5,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-25,KG,100,90,95.0,0.0,0.0,1,6,0,95.0,95.0,95.0,95.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-26,KG,90,80,85.0,0.0,0.0,1,0,0,95.0,95.0,95.0,95.0,93.57142857142857,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-27,KG,90,80,85.0,0.0,0.0,1,1,0,85.0,95.0,95.0,95.0,92.14285714285714,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-28,KG,90,80,85.0,1.8,0.0,1,2,0,85.0,95.0,95.0,95.0,90.71428571428571,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-29,KG,90,80,85.0,0.0,0.0,1,3,0,85.0,85.0,95.0,95.0,89.28571428571429,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-30,KG,90,80,85.0,0.0,1.0,1,4,0,85.0,85.0,95.0,95.0,87.85714285714286,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-01-31,KG,90,80,85.0,0.0,0.0,1,5,0,85.0,85.0,95.0,95.0,86.42857142857143,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2026-02-12,KG,90,80,85.0,0.0,0.0,2,3,0,85.0,85.0,95.0,95.0,85.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
